game,playoff,date,team,loc,opp,result,gs,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,gmsc,plus_minus,ts_pct,eFG_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,Name
1,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-10-25&is_playoff_game=N,2016-10-25,GSW,,SAS,L (-29),0,9:00,1,3,.333,0,2,.000,0,0,,0,0,0,2,1,1,0,0,2,3.4,-3,.333,.333,0.0,0.0,0.0,30.8,5.4,7.2,0.0,14.7,95,127,Patrick McCaw
2,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-10-28&is_playoff_game=N,2016-10-28,GSW,@,NOP,W (+8),0,9:59,1,1,1.000,1,1,1.000,0,0,,0,0,0,0,1,0,0,1,3,3.3,-2,1.500,1.500,0.0,0.0,0.0,0.0,4.5,0.0,0.0,4.1,300,104,Patrick McCaw
3,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-09&is_playoff_game=N,2016-11-09,GSW,,DAL,W (+21),0,19:46,2,4,.500,1,1,1.000,0,0,,0,2,2,3,0,0,0,3,5,4.5,+6,.625,.625,0.0,10.3,6.0,19.1,0.0,0.0,0.0,9.8,146,110,Patrick McCaw
4,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-10&is_playoff_game=N,2016-11-10,GSW,@,DEN,W (+24),0,14:42,3,6,.500,0,2,.000,2,2,1.000,0,1,1,2,0,1,1,0,8,6.4,+5,.581,.500,0.0,6.3,3.7,18.0,0.0,5.6,12.7,23.6,115,112,Patrick McCaw
5,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-13&is_playoff_game=N,2016-11-13,GSW,,PHO,W (+13),0,17:56,2,4,.500,2,3,.667,0,0,,1,1,2,0,1,2,0,1,6,7.0,+4,.750,.750,7.0,6.2,6.6,0.0,2.5,8.1,0.0,9.2,149,108,Patrick McCaw
6,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-16&is_playoff_game=N,2016-11-16,GSW,@,TOR,W (+6),0,20:30,2,3,.667,1,2,.500,0,0,,0,2,2,2,1,1,0,3,5,6.2,-3,.833,.833,0.0,11.4,5.8,11.9,2.3,4.1,0.0,6.3,169,121,Patrick McCaw
7,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-18&is_playoff_game=N,2016-11-18,GSW,@,BOS,W (+16),0,16:05,1,3,.333,0,2,.000,0,0,,0,1,1,0,0,0,1,2,2,-1.2,-14,.333,.333,0.0,6.2,3.2,0.0,0.0,0.0,25.0,11.2,48,102,Patrick McCaw
8,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-19&is_playoff_game=N,2016-11-19,GSW,@,MIL,W (+3),0,17:25,1,4,.250,1,3,.333,0,0,,1,0,1,1,0,0,1,2,3,0.2,-18,.375,.375,5.6,0.0,3.2,7.0,0.0,0.0,20.0,11.4,86,130,Patrick McCaw
9,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-21&is_playoff_game=N,2016-11-21,GSW,@,IND,W (+37),0,12:00,2,8,.250,1,4,.250,0,0,,0,0,0,0,0,0,0,1,5,-0.2,+8,.313,.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,67,97,Patrick McCaw
10,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-23&is_playoff_game=N,2016-11-23,GSW,,LAL,W (+43),0,14:51,0,1,.000,0,0,,0,2,.000,0,1,1,4,0,0,1,0,0,0.6,+22,.000,.000,0.0,6.6,3.8,24.4,0.0,0.0,34.7,8.4,82,108,Patrick McCaw
11,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-25&is_playoff_game=N,2016-11-25,GSW,@,LAL,W (+24),0,11:51,1,2,.500,1,2,.500,0,0,,0,1,1,1,0,0,1,2,3,1.2,-11,.750,.750,0.0,7.5,4.6,10.4,0.0,0.0,33.3,11.3,96,93,Patrick McCaw
12,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-26&is_playoff_game=N,2016-11-26,GSW,,MIN,W (+13),0,13:25,1,1,1.000,0,0,,0,0,,1,1,2,0,1,0,0,0,2,3.7,-4,1.000,1.000,9.9,8.7,9.3,0.0,3.8,0.0,0.0,3.4,208,107,Patrick McCaw
13,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-11-28&is_playoff_game=N,2016-11-28,GSW,,ATL,W (+5),0,3:48,0,1,.000,0,1,.000,1,2,.500,0,0,0,0,0,0,0,1,1,-0.5,-2,.266,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,59,108,Patrick McCaw
14,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-01&is_playoff_game=N,2016-12-01,GSW,,HOU,L (-5),0,9:26,0,0,,0,0,,0,0,,0,1,1,1,0,0,1,1,0,-0.4,-11,,,0.0,11.0,5.6,14.3,0.0,0.0,100.0,4.5,41,116,Patrick McCaw
15,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-03&is_playoff_game=N,2016-12-03,GSW,,PHO,W (+29),0,7:51,1,2,.500,0,0,,0,0,,0,0,0,0,0,1,0,2,2,0.9,+7,.500,.500,0.0,0.0,0.0,0.0,0.0,10.4,0.0,11.1,99,114,Patrick McCaw
16,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-05&is_playoff_game=N,2016-12-05,GSW,,IND,W (+36),0,15:15,3,8,.375,3,6,.500,0,0,,2,2,4,5,1,0,2,0,9,9.1,+14,.563,.563,13.4,13.4,13.4,35.3,3.0,0.0,20.0,24.9,118,104,Patrick McCaw
17,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-07&is_playoff_game=N,2016-12-07,GSW,@,LAC,W (+17),0,7:44,0,2,.000,0,2,.000,0,0,,0,0,0,0,0,0,0,0,0,-1.4,-2,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0,116,Patrick McCaw
18,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-08&is_playoff_game=N,2016-12-08,GSW,@,UTA,W (+7),0,16:19,4,5,.800,2,3,.667,0,0,,0,1,1,0,1,0,2,2,10,6.6,-3,1.000,1.000,0.0,5.9,3.2,0.0,3.0,0.0,28.6,19.4,107,103,Patrick McCaw
19,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-10&is_playoff_game=N,2016-12-10,GSW,@,MEM,L (-21),0,20:46,1,3,.333,1,2,.500,0,0,,0,4,4,1,0,1,1,0,3,2.9,-1,.500,.500,0.0,21.5,10.4,7.3,0.0,3.8,25.0,8.5,84,115,Patrick McCaw
20,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-11&is_playoff_game=N,2016-12-11,GSW,@,MIN,W (+8),0,6:41,0,0,,0,0,,0,0,,0,0,0,0,1,0,0,1,0,0.6,-4,,,0.0,0.0,0.0,0.0,7.6,0.0,,0.0,,108,Patrick McCaw
21,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-13&is_playoff_game=N,2016-12-13,GSW,@,NOP,W (+4),0,2:26,0,0,,0,0,,0,0,,1,0,1,0,1,0,1,0,0,0.7,+2,,,41.1,0.0,21.9,0.0,19.3,0.0,100.0,17.1,57,69,Patrick McCaw
22,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-15&is_playoff_game=N,2016-12-15,GSW,,NYK,W (+13),0,14:38,1,4,.250,0,1,.000,0,0,,0,1,1,1,0,0,1,0,2,-0.4,-2,.250,.250,0.0,5.9,3.1,7.9,0.0,0.0,20.0,14.1,53,101,Patrick McCaw
23,/play-index/pgl_cum_stats.cgi?player=mccawpa01&year=2017&date_game=2016-12-17&is_playoff_game=N,2016-12-17,GSW,,POR,W (+45),0,15:38,0,4,.000,0,2,.000,0,0,,1,1,2,2,1,0,1,1,0,-0.8,+20,.000,.000,9.3,5.7,7.1,12.0,3.1,0.0,20.0,13.5,49,91,Patrick McCaw
